France;Paris;Lyon
405;521;342
594;578;375
460;741;540
712;692;325
578;539;417
481;551;374
663;472;547
695;478;533
677;670;441
588;475;615
784;627;358
692;583;346
449;557;456
431;498;551
667;784;459
722;445;334
511;775;631
719;498;671
594;740;353
623;520;493
660;402;693
690;781;576
406;522;342
648;630;315
792;727;442
632;752;406
457;583;482
568;651;371
460;453;676
684;799;588
800;556;306
735;435;422
783;574;414
570;637;424
548;653;619
768;622;568
439;497;405
471;684;596
778;794;619
433;594;314
473;528;616
567;465;392
668;487;601
636;695;360
600;433;400
471;494;700
663;562;551
742;483;597
716;500;671
490;773;655
442;676;554
774;727;588
777;435;427
525;521;347
670;450;624
473;743;494
744;585;356
444;658;453
402;644;324
726;546;470
785;670;468
769;756;610
713;595;681
557;451;603
636;422;350
459;454;596
619;552;642
460;545;549
643;678;394
735;520;671
448;433;673
737;682;669
663;780;506
707;525;386
674;485;693
729;671;319
423;747;676
647;492;301
734;431;656
520;494;434
534;660;681
425;673;428
616;546;521
714;476;673
667;560;373
563;466;331
610;558;379
491;766;336
556;753;595
781;648;461
530;617;561
562;614;617
573;685;333
628;742;693
727;726;414
624;714;660
482;652;496
505;585;424
486;699;302
519;574;576
776;771;614
659;648;455
616;621;391
438;632;456
517;768;591
541;419;503
696;652;581
519;729;520
605;745;558
640;551;583
411;510;487
453;686;565
746;427;410
438;519;367
435;717;553
792;674;594
779;734;317
721;431;691
579;560;359
707;413;329
571;450;328
451;717;633
797;734;318
570;781;481
694;571;315
550;539;687
794;507;670
421;490;508
597;429;408
576;705;455
668;703;532
574;730;358
732;706;516
548;572;404
749;554;576
586;617;453
675;788;401
593;731;463
778;428;689
737;695;428
712;635;648
518;512;527
667;510;569
675;495;379
800;499;301
679;496;676
583;586;472
710;655;537
530;689;496
493;723;406
758;576;593
649;735;424
420;698;306
458;422;417
468;772;403
530;500;458
697;410;391
710;495;651
778;473;573
722;455;493
625;770;695
456;531;396
431;493;395
577;533;694
410;626;516
730;546;518
743;584;397
626;702;667
648;601;582
457;748;520
488;553;317
569;431;508
732;752;385
535;485;349
407;671;615
508;422;626
434;661;494
417;671;591
623;728;499
683;568;515
499;546;548
755;797;492
551;666;542
650;608;376
579;446;307
519;668;643
772;724;579
657;739;633
692;653;595
595;705;589
636;785;538
489;591;656
605;602;371
529;518;450
637;625;467
460;433;645
457;694;537
800;701;658
663;562;440
715;400;700
428;649;443
747;773;522
633;577;543
730;446;436
669;543;356
731;613;315
530;442;664
713;624;572
705;723;630
479;660;435
795;562;687
542;613;467
487;673;560
660;471;466
413;486;584
606;496;
488;508;
434;613;
748;606;
430;571;
464;487;
600;408;
588;576;
516;647;
437;554;
632;497;
576;637;
698;566;
403;634;
454;640;
502;681;
785;465;
472;693;
580;658;
466;420;
692;700;
757;680;
504;502;
787;551;
433;755;
401;721;
745;648;
756;793;
784;653;
582;;
423;;
558;;
701;;
734;;
765;;
418;;
673;;
521;;
439;;
404;;
480;;
661;;
494;;
478;;
642;;
536;;
448;;
424;;
642;;
750;;
505;;
701;;
598;;
695;;
530;;
697;;
601;;
718;;
405;;
625;;
580;;
418;;
606;;
772;;
752;;
531;;
462;;
743;;
691;;
483;;
580;;
694;;
619;;
708;;
742;;
740;;
713;;
596;;
463;;
441;;
607;;
454;;
730;;
492;;
570;;
702;;
787;;
472;;
564;;
662;;
548;;
653;;
529;;
754;;
494;;
445;;
547;;
400;;
582;;
507;;
727;;
635;;
637;;
779;;
703;;
663;;
521;;
603;;
487;;
756;;
533;;
515;;
542;;
647;;
624;;
462;;
699;;
637;;
502;;
739;;
732;;
745;;
519;;
